Date : 2026-08-20 20:32:13
Directory : c:\Users\Пользователь\Desktop\python\Clarity
Total : 71 files,  3759 codes, 227 comments, 641 blanks, all 4627 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         64 |      2,572 |        226 |        398 |      3,196 |
| Markdown         |          1 |        995 |          0 |        209 |      1,204 |
| Ini              |          1 |        123 |          0 |         27 |        150 |
| YAML             |          1 |         27 |          0 |          2 |         29 |
| pip requirements |          1 |         23 |          0 |          0 |         23 |
| Docker           |          1 |          8 |          0 |          5 |         13 |
| Dotenv           |          1 |          7 |          0 |          0 |          7 |
| Shell Script     |          1 |          4 |          1 |          0 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         71 |      3,759 |        227 |        641 |      4,627 |
| . (Files)                                                                                          |          9 |      1,269 |         21 |        256 |      1,546 |
| alembic                                                                                            |          2 |         56 |         21 |         21 |         98 |
| alembic (Files)                                                                                    |          1 |         45 |         11 |         13 |         69 |
| alembic\versions                                                                                   |          1 |         11 |         10 |          8 |         29 |
| api                                                                                                |          6 |        157 |         15 |         34 |        206 |
| api\v1                                                                                             |          6 |        157 |         15 |         34 |        206 |
| core                                                                                               |          6 |        204 |          3 |         43 |        250 |
| models                                                                                             |          6 |         60 |          0 |         11 |         71 |
| repositories                                                                                       |          6 |        391 |         47 |         57 |        495 |
| schemas                                                                                            |          7 |        100 |          5 |         29 |        134 |
| services                                                                                           |          7 |        369 |         23 |         38 |        430 |
| tests                                                                                              |         19 |      1,126 |         88 |        150 |      1,364 |
| tests (Files)                                                                                      |          2 |        120 |         11 |         12 |        143 |
| tests\test_api                                                                                     |          6 |      1,006 |         77 |        127 |      1,210 |
| tests\test_repositories                                                                            |          5 |          0 |          0 |          5 |          5 |
| tests\test_services                                                                                |          6 |          0 |          0 |          6 |          6 |
| utils                                                                                              |          3 |         27 |          4 |          2 |         33 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                           | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Пользователь\Desktop\python\Clarity\.env                                                  | Dotenv           |          7 |          0 |          0 |          7 |
| c:\Users\Пользователь\Desktop\python\Clarity\Dockerfile                                            | Docker           |          8 |          0 |          5 |         13 |
| c:\Users\Пользователь\Desktop\python\Clarity\README.md                                             | Markdown         |        995 |          0 |        209 |      1,204 |
| c:\Users\Пользователь\Desktop\python\Clarity\ai_commit.py                                          | Python           |         57 |         20 |          9 |         86 |
| c:\Users\Пользователь\Desktop\python\Clarity\alembic.ini                                           | Ini              |        123 |          0 |         27 |        150 |
| c:\Users\Пользователь\Desktop\python\Clarity\alembic\env.py                                        | Python           |         45 |         11 |         13 |         69 |
| c:\Users\Пользователь\Desktop\python\Clarity\alembic\versions\5176abe5d497_.py                     | Python           |         11 |         10 |          8 |         29 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\auth.py                                        | Python           |         20 |          0 |          5 |         25 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\invitations.py                                 | Python           |         23 |          4 |          6 |         33 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\projects.py                                    | Python           |         53 |          5 |         10 |         68 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\tasks.py                                       | Python           |         48 |          5 |          9 |         62 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\user.py                                        | Python           |         13 |          1 |          3 |         17 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\config.py                                        | Python           |         53 |          2 |         12 |         67 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\database.py                                      | Python           |          6 |          0 |          3 |          9 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\dependencies.py                                  | Python           |         33 |          0 |          3 |         36 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\exceptions.py                                    | Python           |         89 |          1 |         20 |        110 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\security.py                                      | Python           |         23 |          0 |          4 |         27 |
| c:\Users\Пользователь\Desktop\python\Clarity\docker-compose.yaml                                   | YAML             |         27 |          0 |          2 |         29 |
| c:\Users\Пользователь\Desktop\python\Clarity\entrypoint.sh                                         | Shell Script     |          4 |          1 |          0 |          5 |
| c:\Users\Пользователь\Desktop\python\Clarity\main.py                                               | Python           |         25 |          0 |          4 |         29 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\project.py                                     | Python           |          9 |          0 |          2 |         11 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\project_invitations.py                         | Python           |         14 |          0 |          2 |         16 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\project_members.py                             | Python           |         11 |          0 |          2 |         13 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\task.py                                        | Python           |         15 |          0 |          2 |         17 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\user.py                                        | Python           |         11 |          0 |          2 |         13 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\base.py                                  | Python           |          0 |          1 |          0 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\project_invitation_repository.py         | Python           |         53 |          7 |          8 |         68 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\project_repository.py                    | Python           |        164 |         17 |         20 |        201 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\task_repository.py                       | Python           |         90 |          9 |         12 |        111 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\user_repository.py                       | Python           |         84 |         13 |         16 |        113 |
| c:\Users\Пользователь\Desktop\python\Clarity\requirements.txt                                      | pip requirements |         23 |          0 |          0 |         23 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\auth.py                                       | Python           |         15 |          1 |          4 |         20 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\common.py                                     | Python           |         12 |          1 |          3 |         16 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\invitation.py                                 | Python           |         14 |          0 |          4 |         18 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\project.py                                    | Python           |         25 |          1 |          8 |         34 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\task.py                                       | Python           |         23 |          1 |          5 |         29 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\user.py                                       | Python           |         11 |          1 |          4 |         16 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\auth_service.py                              | Python           |         52 |          3 |          2 |         57 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\invitation_service.py                        | Python           |         71 |          0 |         14 |         85 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\project_members_service.py                   | Python           |         26 |          0 |          3 |         29 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\project_service.py                           | Python           |        105 |         10 |          9 |        124 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\task_service.py                              | Python           |         92 |          8 |          7 |        107 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\user_service.py                              | Python           |         23 |          2 |          2 |         27 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\conftest.py                                     | Python           |        120 |         11 |         11 |        142 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\test_auth.py                           | Python           |        134 |         10 |         16 |        160 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\test_invitations.py                    | Python           |        269 |         31 |         42 |        342 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\test_profile.py                        | Python           |        111 |         12 |         12 |        135 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\test_projects.py                       | Python           |        226 |          0 |         32 |        258 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\test_tasks.py                          | Python           |        266 |         24 |         24 |        314 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_repositories\__init__.py                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_repositories\test_invitation_repository.py | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_repositories\test_project_repository.py    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_repositories\test_task_repository.py       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_repositories\test_user_repository.py       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\test_auth_service.py              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\test_invitation_service.py        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\test_project_service.py           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\test_task_service.py              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\test_user_service.py              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\utils\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\utils\decorators.py                                   | Python           |         27 |          3 |          1 |         31 |
| c:\Users\Пользователь\Desktop\python\Clarity\utils\logger_setuo.py                                 | Python           |          0 |          1 |          0 |          1 |
| Total                                                                                              |                  |      3,759 |        227 |        641 |      4,627 |
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
